"txid","refid","time","type","aclass","asset","amount","fee","balance"
"","QCCRNX3-5CAXOY-JE5NYY","2017-12-22 09:04:35","deposit","currency","ZEUR",2.0000,0.0000,""
"LMN6MR-QUQZX-BUSG3O","QCCRNX3-5CAXOY-JE5NYY","2017-12-22 09:56:08","deposit","currency","ZEUR",2.0000,0.0000,2.0000
"","QCC4VEM-36WKH3-BLUWYH","2017-12-28 09:53:37","deposit","currency","ZEUR",300.0000,0.0000,""
"LF5HJI-DSSED-EOMFIG","QCC4VEM-36WKH3-BLUWYH","2017-12-28 09:54:35","deposit","currency","ZEUR",300.0000,0.0000,302.0000
"L3447J-7PNV3-3WUGNK","TIC6WI-7YNUY-6ENG4R","2017-12-28 11:13:20","trade","currency","XXRP",102.00000000,0.00000000,102.00000000
"LBSMTZ-YCEU3-HM2IZ5","TIC6WI-7YNUY-6ENG4R","2017-12-28 11:13:20","trade","currency","ZEUR",-101.8572,0.2648,199.8780
"L4MDYM-C65A4-GRXK23","TIXS4G-IZZS4-XTHAX5","2017-12-28 12:34:34","trade","currency","BCH",0.0972650700,0.0002205000,0.0970445700
"LLLOUY-OKQMR-F2BKBO","TIXS4G-IZZS4-XTHAX5","2017-12-28 12:34:34","trade","currency","ZEUR",-199.8116,0.0664,0.0000
"","AIBCSOI-O2BEYC-IPZQIJ","2017-12-28 12:39:54","withdrawal","currency","XXRP",-101.98000000,0.02000000,""
"LM5SA5-YW2CT-6UPUVY","AIBCSOI-O2BEYC-IPZQIJ","2017-12-28 12:43:48","withdrawal","currency","XXRP",-101.98000000,0.02000000,0.00000000
"","AGENKML-XBIIVH-RXOAFA","2017-12-28 12:59:42","withdrawal","currency","BCH",-0.0960400000,0.0010000000,""
"LTFYQ4-3OREM-D6XFBY","AGENKML-XBIIVH-RXOAFA","2017-12-28 13:21:38","withdrawal","currency","BCH",-0.0960400000,0.0010000000,0.0000045700
"","QCC7OMO-4ZVGDL-SR2VQH","2018-01-09 10:18:49","deposit","currency","ZEUR",500.0000,0.0000,""
"LYPJBG-3DYLX-D3MBAF","QCC7OMO-4ZVGDL-SR2VQH","2018-01-09 13:07:56","deposit","currency","ZEUR",500.0000,0.0000,500.0000
"LIYZGI-4GK34-C2UXUG","TPD3KQ-Z75CQ-IVGKMI","2018-01-09 13:21:13","trade","currency","DASH",0.1127395700,0.0000000000,0.1127395700
"LS7PE4-KGRGN-S5PKMT","TPD3KQ-Z75CQ-IVGKMI","2018-01-09 13:21:13","trade","currency","ZEUR",-100.0000,0.1600,399.8400
"LWW4VR-WDKWF-XRF2M6","TIW2VG-DZIUI-4DU5M4","2018-01-09 13:44:27","trade","currency","BCH",0.0503271200,0.0000000000,0.0503316900
"LNXD2P-MCM4U-IWFGGK","TIW2VG-DZIUI-4DU5M4","2018-01-09 13:44:27","trade","currency","ZEUR",-100.0000,0.1600,299.6800
"L6EHWE-FXLIE-OB2QE2","TFVD3Z-Q5HIW-4NBGTT","2018-01-09 13:45:00","trade","currency","XLTC",0.1192333500,0.0000000000,0.1192333500
"L4RHNA-5Z7B4-47QUA7","TFVD3Z-Q5HIW-4NBGTT","2018-01-09 13:45:00","trade","currency","ZEUR",-24.4428,0.0391,275.1981
"LXVBXM-SPJDD-MPW52E","TZDL5P-LZNZ7-FUL5FL","2018-01-09 13:45:00","trade","currency","XLTC",0.1192460100,0.0000000000,0.2384793600
"LRMYU6-IGCGR-BFHD5Q","TZDL5P-LZNZ7-FUL5FL","2018-01-09 13:45:01","trade","currency","ZEUR",-24.4454,0.0391,250.7136
"LUH4XH-FKAJT-6TWGDT","TOM33M-KII5A-T2MJ5A","2018-01-09 13:45:26","trade","currency","XLTC",0.2493255100,0.0000000000,0.4878048700
"LTFTN5-53SKU-WAQWQB","TOM33M-KII5A-T2MJ5A","2018-01-09 13:45:26","trade","currency","ZEUR",-51.1117,0.0818,199.5201
"LCJLG3-Z2FTQ-5FLOBB","TBYNTE-4GDRM-J7ZIE6","2018-01-09 13:46:45","trade","currency","XLTC",0.4901960700,0.0000000000,0.9780009400
"LOBDDE-MHHOZ-S5GFX3","TBYNTE-4GDRM-J7ZIE6","2018-01-09 13:46:45","trade","currency","ZEUR",-100.0000,0.1600,99.3601
"LU4II5-P55EG-UAG3XA","TLY75J-UXHYF-XJ555Y","2018-01-09 15:34:37","trade","currency","XXRP",51.35733041,0.08217069,51.27515972
"LV3LII-64HID-VUV7EP","TLY75J-UXHYF-XJ555Y","2018-01-09 15:34:37","trade","currency","ZEUR",-99.3590,0.0000,0.0011
"","AGEDDPS-YMTBW6-Y2VRJ3","2018-01-10 10:14:18","withdrawal","currency","BCH",-0.0493300000,0.0010000000,""
"LCKKTU-UQ6S4-D3LPJC","AGEDDPS-YMTBW6-Y2VRJ3","2018-01-10 10:25:53","withdrawal","currency","BCH",-0.0493300000,0.0010000000,0.0000016900
"","AMBXJVL-NO5MSR-Q45QNX","2018-01-10 10:26:38","withdrawal","currency","XLTC",-0.9770000000,0.0010000000,""
"LKKBMB-F3V5T-B5GF5Q","AMBXJVL-NO5MSR-Q45QNX","2018-01-10 10:36:15","withdrawal","currency","XLTC",-0.9770000000,0.0010000000,0.0000009400
"","AIB4UJL-BKBG4R-HOE6SY","2018-01-10 10:36:29","withdrawal","currency","XXRP",-51.25515000,0.02000000,""
"LSOMTV-5I5M7-4ZCL57","AIB4UJL-BKBG4R-HOE6SY","2018-01-10 10:41:48","withdrawal","currency","XXRP",-51.25515000,0.02000000,0.00000972
"","BCBKVH4-3HX7FA-4P4FZ7","2018-01-10 10:53:42","withdrawal","currency","DASH",-0.1077300000,0.0050000000,""
"LW5B26-D66CK-GEOCBV","BCBKVH4-3HX7FA-4P4FZ7","2018-01-10 11:01:12","withdrawal","currency","DASH",-0.1077300000,0.0050000000,0.0000095700
"","QCC5OXG-Z6X5XA-M6KVQA","2018-04-04 11:03:06","deposit","currency","ZEUR",100.0000,0.0000,""
"LTZYXD-YC6ZT-UUWLKB","QCC5OXG-Z6X5XA-M6KVQA","2018-04-04 11:15:22","deposit","currency","ZEUR",100.0000,0.0000,100.0011
"LFLD2B-FZK7P-6NA5G2","TRIAL3-AYKNZ-XOGYD5","2018-04-04 14:25:29","trade","currency","ZEUR",-50.1930,0.0803,49.7278
"LZEIPT-666TI-XHHCFK","TRIAL3-AYKNZ-XOGYD5","2018-04-04 14:25:29","trade","currency","XXLM",300.00000000,0.00000000,300.00000000
"LJ7FKB-TKJI4-OXB5LC","TPRVQU-6MXO5-X4ZEE2","2018-04-04 14:32:43","trade","currency","ZEUR",-45.2780,0.0724,4.3774
"LLVQR3-FOHIO-K3FFZW","TPRVQU-6MXO5-X4ZEE2","2018-04-04 14:32:43","trade","currency","EOS",10.0000000000,0.0000000000,10.0000000000
"LW2EYI-62Z4U-A2NHL6","TU44JW-5G3BV-HHHZFQ","2018-04-19 00:52:17","trade","currency","XXLM",-150.00000000,0.24000000,149.76000000
"LU3U5E-2K3LY-ADDTSS","TU44JW-5G3BV-HHHZFQ","2018-04-19 00:52:17","trade","currency","ZEUR",45.0000,0.0000,49.3774
"LWR2KN-LIQJW-FXBXFU","T5SYSX-D22BN-JAW2UK","2018-04-19 08:25:20","trade","currency","ZEUR",-40.5000,0.0648,8.8126
"L5VBFE-GWQTP-KLLUR4","T5SYSX-D22BN-JAW2UK","2018-04-19 08:25:20","trade","currency","XXLM",150.00000000,0.00000000,299.76000000
"LSI5WS-EYTAV-LAOQDD","TZT5AC-K4RFJ-3L3N2A","2018-04-20 16:46:51","trade","currency","EOS",-5.0000000000,0.0080000000,4.9920000000
"LR36XD-GOR4G-R3VPI7","TZT5AC-K4RFJ-3L3N2A","2018-04-20 16:46:51","trade","currency","ZEUR",45.0000,0.0000,53.8126
"LBZTO4-UFERA-6WFS3X","TZ6NV5-PMXPB-PYSOB4","2018-04-22 19:51:22","trade","currency","ZEUR",-46.5000,0.0744,7.2382
"LYVF4B-HONRG-AEIUTM","TZ6NV5-PMXPB-PYSOB4","2018-04-22 19:51:22","trade","currency","EOS",5.0000000000,0.0000000000,9.9920000000
"","QCCSMO7-XMT4NE-L4J7X3","2018-05-02 09:40:04","deposit","currency","ZEUR",100.0000,0.0000,""
"LNWHAF-GSV24-S74H62","QCCSMO7-XMT4NE-L4J7X3","2018-05-02 09:55:40","deposit","currency","ZEUR",100.0000,0.0000,107.2382
"LWDZIR-DN7EN-OG42QM","TDJZ5Q-T4WAA-Y7UFCD","2018-05-03 05:48:06","trade","currency","ZEUR",-60.0000,0.0960,47.1422
"L7EJZU-PEFK7-TUVLSI","TDJZ5Q-T4WAA-Y7UFCD","2018-05-03 05:48:06","trade","currency","EOS",4.0000000000,0.0000000000,13.9920000000
"LP4T73-33OKY-XVVVBH","TKX6MH-AO5QN-LGTPPW","2018-05-03 08:18:30","trade","currency","ZEUR",-21.0000,0.0336,26.1086
"LLGXE4-KJQU2-VWJVKU","TKX6MH-AO5QN-LGTPPW","2018-05-03 08:18:30","trade","currency","XXRP",30.00000000,0.00000000,30.00000972
"L3UNXN-YD6BF-EP7QQG","T64PMU-5L7DS-WQ3PLS","2018-05-10 20:28:07","trade","currency","ZEUR",-24.0000,0.0384,2.0702
"LWXNP6-YN4AQ-EOBPGJ","T64PMU-5L7DS-WQ3PLS","2018-05-10 20:28:07","trade","currency","XXLM",80.00000000,0.00000000,379.76000000
"","QCC2AFB-JPZ57L-WN7XJ5","2018-05-31 07:04:54","deposit","currency","ZEUR",100.0000,0.0000,""
"L7NGGH-YAGCF-JBV6XD","QCC2AFB-JPZ57L-WN7XJ5","2018-05-31 07:15:17","deposit","currency","ZEUR",100.0000,0.0000,102.0702
"LJEMEZ-QHXOW-6VFS6U","TMMTCE-GS7G2-IQGOMT","2018-07-11 09:13:27","trade","currency","ZEUR",-50.0000,0.0800,51.9902
"LFBC4M-WHCCN-IBKBFP","TMMTCE-GS7G2-IQGOMT","2018-07-11 09:13:27","trade","currency","XXBT",0.0092165800,0.0000000000,0.0092165800
"LVB7MH-2VJRF-EHGSZJ","TW4KYE-HBA4K-PEPCOK","2018-07-12 06:25:47","trade","currency","ZEUR",-50.0000,0.0800,1.9102
"LSA3OE-DTYUF-TMVR4Z","TW4KYE-HBA4K-PEPCOK","2018-07-12 06:25:47","trade","currency","XLTC",0.7692307600,0.0000000000,0.7692317000
"","AGBK2VE-MJHDQ5-43AA2D","2018-07-12 09:35:05","withdrawal","currency","XXBT",-0.0087100000,0.0005000000,""
"","AIBCSBD-KKAC5B-VE2BYU","2018-07-12 09:36:30","withdrawal","currency","XXRP",-29.98000000,0.02000000,""
"LYED5R-ZQ3W5-S3CJSD","AIBCSBD-KKAC5B-VE2BYU","2018-07-12 09:40:28","withdrawal","currency","XXRP",-29.98000000,0.02000000,0.00000972
"","AMBRIKZ-3LV62B-AHQYKX","2018-07-12 09:42:42","withdrawal","currency","XLTC",-0.7682300000,0.0010000000,""
"LECTTS-ANNSF-PTO7DS","AMBRIKZ-3LV62B-AHQYKX","2018-07-12 09:56:13","withdrawal","currency","XLTC",-0.7682300000,0.0010000000,0.0000017000
"LQHKCX-QLNAZ-BMWWCQ","AGBK2VE-MJHDQ5-43AA2D","2018-07-12 10:05:05","withdrawal","currency","XXBT",-0.0087100000,0.0005000000,0.0000065800
"LJXPU6-BCTOK-YIYGLL","LAJ7HOZ-XET5P-ZL7V2O","2018-11-19 01:07:42","transfer","currency","BSV",0.0000016900,0.0000000000,0.0000016900
"","QCCNWTS-ZZAHJ2-54XIN7","2019-04-03 07:22:36","deposit","currency","ZEUR",250.0000,0.0000,""
"","ACCWD4A-7Y7UIX-4IYYMF","2019-04-09 21:26:46","withdrawal","currency","ZEUR",-249.9100,0.0900,""
"LIXGZD-Y44ME-42Q6VZ","TZSF64-UIAZX-SS76FC","2019-07-12 14:42:47","trade","currency","ZEUR",-1.9071,0.0031,0.0000
"LFH77H-EBWAE-DQ2AWR","TZSF64-UIAZX-SS76FC","2019-07-12 14:42:47","trade","currency","ADA",30.95941558,0.00000000,30.95941558
"","QCCG32V-Q2VV75-AMGGET","2019-07-25 12:02:36","deposit","currency","ZEUR",50.0000,0.0000,""
"L2A4OU-SR6GY-EAZM4O","QCCG32V-Q2VV75-AMGGET","2019-08-02 12:40:59","deposit","currency","ZEUR",50.0000,0.0000,50.0000
"LGDL5N-JNOXD-TIIKUR","TH2OBE-RQSWW-KWWR3X","2019-08-02 16:34:46","trade","currency","ZEUR",-49.9201,0.0799,0.0000
"LN662M-MYC7T-TET2BM","TH2OBE-RQSWW-KWWR3X","2019-08-02 16:34:46","trade","currency","XLTC",0.5804662800,0.0000000000,0.5804679800
"LQTUZX-AJY66-CNHZC3","LANGX4H-QJGBS-MURRKY","2019-12-08 07:11:43","transfer","currency","BSV",-0.0000016900,0.0000000000,0.0000000000
"LR4HPL-AWV6Q-5U4HYU","LAOHY2H-DRO2K-GMTZ3P","2019-12-08 07:11:43","transfer","currency","XXBT",0.0000000220,0.0000000000,0.0000066020
"","QCC4MRX-72C5TN-UA6NH2","2020-02-17 09:41:06","deposit","currency","ZEUR",10.0000,0.0000,""
"LZWLJV-SRQB7-RH2P6S","QCC4MRX-72C5TN-UA6NH2","2020-02-17 09:51:58","deposit","currency","ZEUR",10.0000,0.0000,10.0000
"","QCCEWNR-3C6BAV-2UBFDS","2020-02-24 10:42:09","deposit","currency","ZEUR",50.0000,0.0000,""
"LPLXUE-ZAAA2-SCBIGL","QCCEWNR-3C6BAV-2UBFDS","2020-02-24 10:44:15","deposit","currency","ZEUR",50.0000,0.0000,60.0000
"LYBVPE-PRQFE-NITPYX","TZM756-U25AE-B66I77","2020-02-26 01:24:14","trade","currency","ZEUR",-59.9042,0.0958,0.0000
"LNMQ4E-QNML7-4XDRZN","TZM756-U25AE-B66I77","2020-02-26 01:24:14","trade","currency","XXBT",0.0070475500,0.0000000100,0.0070541420
"","QCCI7MS-ER6YKL-JLIHM2","2020-03-03 10:17:26","deposit","currency","ZEUR",250.0000,0.0000,""
"LVWGMR-CAJG4-Q5IJHF","QCCI7MS-ER6YKL-JLIHM2","2020-03-04 10:30:29","deposit","currency","ZEUR",250.0000,0.0000,250.0000
"LTFRZU-FRJA5-5CH75T","TGEFZI-6XHTR-XBZTAZ","2020-03-08 14:51:18","trade","currency","ZEUR",-57.6675,0.0923,192.2402
"LMAJGW-22MZD-KSYJDZ","TGEFZI-6XHTR-XBZTAZ","2020-03-08 14:51:18","trade","currency","XLTC",1.1533493200,0.0000000000,1.7338173000
"L4JSNE-NIPUW-ZHYOIX","T6L3NW-BCZXT-G3YWXX","2020-03-08 15:33:57","trade","currency","ZEUR",-119.0687,0.1905,72.9810
"LLGCJ7-Y64JY-MJHZXI","T6L3NW-BCZXT-G3YWXX","2020-03-08 15:33:57","trade","currency","XXBT",0.0158758300,0.0000000000,0.0229299720
"LNS6XT-WNJTF-3LSTK6","TPQJ3B-Y3FLR-AJVSOI","2020-03-08 15:34:00","trade","currency","ZEUR",-62.5000,0.1000,10.3810
"LZM6SK-FGUPJ-XSO7U4","TPQJ3B-Y3FLR-AJVSOI","2020-03-08 15:34:00","trade","currency","XETH",0.3289473600,0.0000000000,0.3289473600
"LOJWDQ-THOUD-UM5BWQ","TSP4H3-4WAPM-IX6AD7","2020-03-08 16:15:08","trade","currency","ZEUR",-10.1945,0.0163,0.1702
"L4TAJZ-NBKUX-OPTJJT","TSP4H3-4WAPM-IX6AD7","2020-03-08 16:15:08","trade","currency","XLTC",0.2169034600,0.0000000000,1.9507207600
"","QCCUKW4-54GUA3-EJK7KE","2020-04-14 09:22:25","deposit","currency","ZEUR",100.0000,0.0000,""
"LTRUJN-Z4NQJ-UHEWOK","QCCUKW4-54GUA3-EJK7KE","2020-04-14 09:23:35","deposit","currency","ZEUR",100.0000,0.0000,100.1702
"LVPNFA-4AADL-SIAIUF","TN3AK7-33QH4-KV5G22","2020-04-14 19:48:03","trade","currency","ZEUR",-20.0000,0.0320,80.1382
"LK6P3H-BFUF4-22U5T3","TN3AK7-33QH4-KV5G22","2020-04-14 19:48:03","trade","currency","XXBT",0.0031630500,0.0000000000,0.0260930220
"LBBWNW-NXKJT-7YRYDE","T7ZB3E-U5SXW-SMBDNH","2020-04-14 20:06:02","trade","currency","ZEUR",-0.3674,0.0006,79.7702
"LUZ4U7-264QE-LBR64A","T7ZB3E-U5SXW-SMBDNH","2020-04-14 20:06:02","trade","currency","XETH",0.0025160900,0.0000000000,0.3314634500
"LNOFFD-7KSRR-YEIDVL","TSWTZ3-HLDBS-XH3Z7V","2020-04-14 20:06:02","trade","currency","ZEUR",-1.0206,0.0016,78.7480
"LKSLYG-CCT2I-WVS4TB","TSWTZ3-HLDBS-XH3Z7V","2020-04-14 20:06:02","trade","currency","XETH",0.0069902900,0.0000000000,0.3384537400
"LO76K6-RLMAR-3P6QHR","T4JJDH-RPG5Z-LAAFF3","2020-04-14 20:06:02","trade","currency","ZEUR",-9.7104,0.0155,69.0221
"LU7KG3-GST6G-EM4PR4","T4JJDH-RPG5Z-LAAFF3","2020-04-14 20:06:02","trade","currency","XETH",0.0665097200,0.0000000000,0.4049634600
"L2IUHK-FPUW7-XQRSHR","TQF7MF-5N2MZ-G2IONA","2020-04-14 20:07:37","trade","currency","ZEUR",-8.8914,0.0142,60.1165
"LCA5PD-6WVKS-WJFSFM","TQF7MF-5N2MZ-G2IONA","2020-04-14 20:07:37","trade","currency","XETH",0.0609000000,0.0000000000,0.4658634600
"LQK3DI-NPWEF-FGNMFW","TWKWRO-XHDHC-PWJN7D","2020-04-14 20:07:38","trade","currency","ZEUR",-0.0103,0.0000,60.1062
"LWG4X6-TSIPJ-RHW4QO","TWKWRO-XHDHC-PWJN7D","2020-04-14 20:07:38","trade","currency","XETH",0.0000702000,0.0000000000,0.4659336600
"L4EDIB-AWW2X-R3O7XD","TCECKE-NFEHC-H75MSB","2020-04-14 20:38:13","trade","currency","ZEUR",-26.8365,0.0429,33.2268
"LZIFA5-2GNXQ-7SKHUJ","TCECKE-NFEHC-H75MSB","2020-04-14 20:38:13","trade","currency","XTZ",15.00000000,0.00000000,15.00000000
"LVCK3Y-HSO4H-PRJUUY","TJLSHW-XG3TW-K3JIZI","2020-04-14 20:38:13","trade","currency","ZEUR",-3.1635,0.0051,30.0582
"LYCCVN-MBDL6-OZZMPJ","TJLSHW-XG3TW-K3JIZI","2020-04-14 20:38:13","trade","currency","XTZ",1.76820747,0.00000000,16.76820747
"LX5FAS-YPT6O-NWPSRK","TKTZHN-FUN4C-PCISW4","2020-04-14 20:39:39","trade","currency","ZEUR",-30.0000,0.0480,0.0102
"LPQJVI-DUC7Z-USNY3U","TKTZHN-FUN4C-PCISW4","2020-04-14 20:39:39","trade","currency","LINK",10.0000000000,0.0000000000,10.0000000000
"","AGBK7XY-MSCCZO-Z37QMW","2020-04-15 11:19:35","withdrawal","currency","XXBT",-0.0045000000,0.0005000000,""
"","AGBCQBB-EPKNWD-VWNLA3","2020-04-15 11:22:51","withdrawal","currency","XXBT",-0.0205900000,0.0005000000,""
"","A4JYYTG-2N3FPB-43EOE6","2020-04-15 11:29:18","withdrawal","currency","LINK",-9.4000000000,0.6000000000,""
"LRH5QI-ICOB5-SBURTJ","A4JYYTG-2N3FPB-43EOE6","2020-04-15 11:32:05","withdrawal","currency","LINK",-9.4000000000,0.6000000000,0.0000000000
"","BMB4OIE-NTBEAD-IWPBRF","2020-04-15 11:32:08","withdrawal","currency","XTZ",-16.56820700,0.20000000,""
"LAAFRD-P6VK4-F52WZE","AGBK7XY-MSCCZO-Z37QMW","2020-04-15 11:32:36","withdrawal","currency","XXBT",-0.0045000000,0.0005000000,0.0210930220
"L3QDB4-YMB34-EZS6WS","AGBCQBB-EPKNWD-VWNLA3","2020-04-15 11:32:53","withdrawal","currency","XXBT",-0.0205900000,0.0005000000,0.0000030220
"","AMBNB2R-UQWZC4-T6WPS5","2020-04-15 11:34:11","withdrawal","currency","XLTC",-1.9497200000,0.0010000000,""
"","A2B4S3I-OPSTON-3PNSMC","2020-04-15 11:36:31","withdrawal","currency","XETH",-0.4609300000,0.0050000000,""
"LPKEZV-SQMAE-GMUKQJ","A2B4S3I-OPSTON-3PNSMC","2020-04-15 11:40:07","withdrawal","currency","XETH",-0.4609300000,0.0050000000,0.0000036600
"LRPL3I-T2EM3-DXFT6J","AMBNB2R-UQWZC4-T6WPS5","2020-04-15 11:40:10","withdrawal","currency","XLTC",-1.9497200000,0.0010000000,0.0000007600
"LPCLWJ-ISU6V-LEE5DU","BMB4OIE-NTBEAD-IWPBRF","2020-04-15 12:05:43","withdrawal","currency","XTZ",-16.56820700,0.20000000,0.00000047
"LF5QER-KMFHI-US5X7L","TKXUMR-CCWI2-JRW3UO","2020-04-26 18:17:52","trade","currency","ADA",-30.90995964,0.00000000,0.04945594
"LURDEC-V366D-KWZG5B","TKXUMR-CCWI2-JRW3UO","2020-04-26 18:17:52","trade","currency","XXBT",0.0001854600,0.0000002970,0.0001881850
"L2H562-7XBKL-FC5NDT","T734FJ-Q2YZR-PLAKC7","2020-04-26 18:17:52","trade","currency","ADA",-0.04937694,0.00000000,0.00007900
"LTMD6M-FLI27-6QZKMI","T734FJ-Q2YZR-PLAKC7","2020-04-26 18:17:52","trade","currency","XXBT",0.0000002960,0.0000000000,0.0001884810
"L424S6-QYHZU-F6W7CT","TOROC6-CJR5Z-MG75KC","2020-04-26 18:17:52","trade","currency","ADA",-0.00007887,0.00000000,0.00000013
"LPOSUV-UR423-4ZPBNY","TAWYFT-CFOXH-36JHIV","2020-04-26 18:17:52","trade","currency","ADA",-0.00000013,0.00000000,0.00000000
"L3JRST-YBQRQ-VUOYLZ","T6ETEK-MYKZG-3KS3CN","2020-04-28 03:43:31","trade","currency","XXLM",-379.15335463,0.00000000,0.60664537
"L6FY6S-VFSKC-G3J4ZC","T6ETEK-MYKZG-3KS3CN","2020-04-28 03:43:31","trade","currency","XXBT",0.0034123800,0.0000054600,0.0035954010
"LPO2FG-H7M7A-5YFWSZ","T4MHYB-IOITI-X52TE4","2020-04-28 03:43:31","trade","currency","XXLM",-0.60567629,0.00000000,0.00096908
"LI47XZ-SVJM2-2OCHQD","T4MHYB-IOITI-X52TE4","2020-04-28 03:43:31","trade","currency","XXBT",0.0000054510,0.0000000090,0.0036008430
"L4ZE5R-DSRMB-72HVX6","TTZL5S-TTKF7-OPUY3B","2020-04-28 03:43:31","trade","currency","XXLM",-0.00096753,0.00000000,0.00000155
"LHKU2S-DHOAR-DDODQJ","TTZL5S-TTKF7-OPUY3B","2020-04-28 03:43:31","trade","currency","XXBT",0.0000000090,0.0000000000,0.0036008520
"L67SWG-GRJNK-UY2CFD","TART7W-IL7MJ-T7E26W","2020-04-28 03:43:31","trade","currency","XXLM",-0.00000155,0.00000000,0.00000000
"LPCSX2-Q3JB6-M6PJN3","TY2FFS-XOU34-IZKPZZ","2020-05-04 03:33:06","trade","currency","XXBT",-0.0034490300,0.0000089700,0.0001428520
"LKIRZ5-CGMHQ-GCJENN","TY2FFS-XOU34-IZKPZZ","2020-05-04 03:33:06","trade","currency","EOS",11.0122367900,0.0000000000,25.0042367900
"LFBB7U-XK6XO-BF67B6","TJGWXP-T5MKQ-UDWTAR","2020-05-04 03:35:50","trade","currency","XXBT",-0.0001426200,0.0000002300,0.0000000020
"LJA5RW-CHDDC-5HUIV5","TJGWXP-T5MKQ-UDWTAR","2020-05-04 03:35:50","trade","currency","EOS",0.4553639800,0.0000000000,25.4596007700
"LE5XGO-2TJEB-B2YW5C","TELKC6-XG2LN-VJCEA6","2020-05-04 03:39:55","trade","currency","EOS",-25.4596007700,0.0000000000,0.0000000000
"LTSRP2-SPRDQ-OTPDK5","TELKC6-XG2LN-VJCEA6","2020-05-04 03:39:55","trade","currency","XXBT",0.0079459400,0.0000206600,0.0079252820
"","AGBJ4YF-VV76SZ-VKQJ3L","2020-05-04 03:43:12","withdrawal","currency","XXBT",-0.0074200000,0.0005000000,""
"L4CYYR-WOPB4-UX6WSP","AGBJ4YF-VV76SZ-VKQJ3L","2020-05-04 04:11:48","withdrawal","currency","XXBT",-0.0074200000,0.0005000000,0.0000052820
